id,name,category,price,stock
1,Laptop,Electronics,454,89
2,Smartphone,Electronics,155,98
3,Headphones,Electronics,37,76
4,Tablet,Electronics,929,10
5,Camera,Electronics,730,58
6,T-Shirt,Clothing,905,51
7,Sneakers,Clothing,968,50
8,Jacket,Clothing,291,21
9,Jeans,Clothing,857,98
10,Hat,Clothing,410,87
11,Vacuum Cleaner,Home Appliances,211,85
12,Microwave,Home Appliances,980,60
13,Refrigerator,Home Appliances,57,9
14,Washing Machine,Home Appliances,223,79
15,Oven,Home Appliances,379,18
16,Novel,Books,223,41
17,Textbook,Books,859,30
18,Dictionary,Books,383,9
19,Comics,Books,892,14
20,Magazine,Books,511,74
21,Action Figure,Toys,31,87
22,Doll,Toys,73,95
23,Puzzle,Toys,569,40
24,Lego Set,Toys,1004,94
25,Board Game,Toys,281,85
26,Laptop,Electronics,454,89
27,Smartphone,Electronics,155,98
28,Headphones,Electronics,37,76
29,Tablet,Electronics,929,10
30,Camera,Electronics,730,58
31,T-Shirt,Clothing,905,51
32,Sneakers,Clothing,968,50
33,Jacket,Clothing,291,21
34,Jeans,Clothing,857,98
35,Hat,Clothing,410,87
36,Vacuum Cleaner,Home Appliances,211,85
37,Microwave,Home Appliances,980,60
38,Refrigerator,Home Appliances,57,9
39,Washing Machine,Home Appliances,223,79
40,Oven,Home Appliances,379,18
41,Novel,Books,223,41
42,Textbook,Books,859,30
43,Dictionary,Books,383,9
44,Comics,Books,892,14
45,Magazine,Books,511,74
46,Action Figure,Toys,31,87
47,Doll,Toys,73,95
48,Puzzle,Toys,569,40
49,Lego Set,Toys,1004,94
50,Board Game,Toys,281,85
51,Laptop,Electronics,454,89
52,Smartphone,Electronics,155,98
53,Headphones,Electronics,37,76
54,Tablet,Electronics,929,10
55,Camera,Electronics,730,58
56,T-Shirt,Clothing,905,51
57,Sneakers,Clothing,968,50
58,Jacket,Clothing,291,21
59,Jeans,Clothing,857,98
60,Hat,Clothing,410,87
61,Vacuum Cleaner,Home Appliances,211,85
62,Microwave,Home Appliances,980,60
63,Refrigerator,Home Appliances,57,9
64,Washing Machine,Home Appliances,223,79
65,Oven,Home Appliances,379,18
66,Novel,Books,223,41
67,Textbook,Books,859,30
68,Dictionary,Books,383,9
69,Comics,Books,892,14
70,Magazine,Books,511,74
71,Action Figure,Toys,31,87
72,Doll,Toys,73,95
73,Puzzle,Toys,569,40
74,Lego Set,Toys,1004,94
75,Board Game,Toys,281,85
76,Laptop,Electronics,454,89
77,Smartphone,Electronics,155,98
78,Headphones,Electronics,37,76
79,Tablet,Electronics,929,10
80,Camera,Electronics,730,58
81,T-Shirt,Clothing,905,51
82,Sneakers,Clothing,968,50
83,Jacket,Clothing,291,21
84,Jeans,Clothing,857,98
85,Hat,Clothing,410,87
86,Vacuum Cleaner,Home Appliances,211,85
87,Microwave,Home Appliances,980,60
88,Refrigerator,Home Appliances,57,9
89,Washing Machine,Home Appliances,223,79
90,Oven,Home Appliances,379,18
91,Novel,Books,223,41
92,Textbook,Books,859,30
93,Dictionary,Books,383,9
94,Comics,Books,892,14
95,Magazine,Books,511,74
96,Action Figure,Toys,31,87
97,Doll,Toys,73,95
98,Puzzle,Toys,569,40
99,Lego Set,Toys,1004,94
100,Board Game,Toys,281,85
101,Laptop,Electronics,454,89
